chinese,thai_meaning,category,hsk_level
一半,,,hsk1
一块儿,,,hsk1
一边,,,hsk1
上学,,,hsk1
上次,,,hsk1
下次,,,hsk1
下班,,,hsk1
下车,,,hsk1
不大,,,hsk1
不对,,,hsk1
中,,,hsk1
中学生,,,hsk1
书包,,,hsk1
事,,,hsk1
们,,,hsk1
元,,,hsk1
关,,,hsk1
关上,,,hsk1
出,,,hsk1
分,,,hsk1
别,,,hsk1
前,,,hsk1
动,,,hsk1
动作,,,hsk1
包,,,hsk1
北,,,hsk1
半,,,hsk1
半年,,,hsk1
南,,,hsk1
口,,,hsk1
右,,,hsk1
后,,,hsk1
听到,,,hsk1
听见,,,hsk1
呢,,,hsk1
哥,,,hsk1
哪些,,,hsk1
唱,,,hsk1
回到,,,hsk1
回去,,,hsk1
国外,,,hsk1
在家,,,hsk1
地,,,hsk1
地上,,,hsk1
坏,,,hsk1
坐下,,,hsk1
块,,,hsk1
外,,,hsk1
外国,,,hsk1
女,,,hsk1
女孩儿,,,hsk1
奶,,,hsk1
好玩儿,,,hsk1
妹,,,hsk1
姐,,,hsk1
子,,,hsk1
字,,,hsk1
家人,,,hsk1
家里,,,hsk1
小学生,,,hsk1
小孩儿,,,hsk1
小朋友,,,hsk1
就,,,hsk1
山,,,hsk1
左,,,hsk1
差,,,hsk1
帮,,,hsk1
常,,,hsk1
干,,,hsk1
干什么,,,hsk1
弟,,,hsk1
得到,,,hsk1
忘,,,hsk1
您,,,hsk1
打车,,,hsk1
找到,,,hsk1
拿,,,hsk1
放,,,hsk1
放学,,,hsk1
教学楼,,,hsk1
日期,,,hsk1
早,,,hsk1
是不是,,,hsk1
晚,,,hsk1
有一些,,,hsk1
有时,,,hsk1
有的,,,hsk1
机票,,,hsk1
来到,,,hsk1
树,,,hsk1
楼下,,,hsk1
次,,,hsk1
歌,,,hsk1
正,,,hsk1
比,,,hsk1
毛,,,hsk1
没事儿,,,hsk1
没什么,,,hsk1
洗,,,hsk1
班,,,hsk1
球,,,hsk1
用,,,hsk1
电,,,hsk1
电视机,,,hsk1
男孩儿,,,hsk1
病,,,hsk1
看,,,hsk1
真的,,,hsk1
着,,,hsk1
睡,,,hsk1
站,,,hsk1
笑,,,hsk1
第,,,hsk1
第二,,,hsk1
网上,,,hsk1
网友,,,hsk1
老,,,hsk1
考,,,hsk1
能,,,hsk1
花,,,hsk1
行,,,hsk1
西,,,hsk1
记,,,hsk1
试,,,hsk1
话,,,hsk1
请问,,,hsk1
课,,,hsk1
课本,,,hsk1
跑,,,hsk1
跟,,,hsk1
路上,,,hsk1
路口,,,hsk1
身上,,,hsk1
车,,,hsk1
车票,,,hsk1
这边,,,hsk1
送,,,hsk1
那些,,,hsk1
那边,,,hsk1
雨,,,hsk1
面条儿,,,hsk1
页,,,hsk1
风,,,hsk1
飞,,,hsk1
一生,,,hsk2
一部分,,,hsk2
上周,,,hsk2
下周,,,hsk2
不一会儿,,,hsk2
不一定,,,hsk2
不久,,,hsk2
不同,,,hsk2
不够,,,hsk2
不太,,,hsk2
不如,,,hsk2
不少,,,hsk2
不满,,,hsk2
中小学,,,hsk2
中年,,,hsk2
中级,,,hsk2
为,,,hsk2
举,,,hsk2
举手,,,hsk2
云,,,hsk2
交,,,hsk2
交朋友,,,hsk2
交给,,,hsk2
人们,,,hsk2
人数,,,hsk2
亿,,,hsk2
什么样,,,hsk2
今后,,,hsk2
从小,,,hsk2
以下,,,hsk2
以外,,,hsk2
休假,,,hsk2
但,,,hsk2
低,,,hsk2
住房,,,hsk2
体育场,,,hsk2
作文,,,hsk2
作用,,,hsk2
使用,,,hsk2
例子,,,hsk2
信,,,hsk2
信心,,,hsk2
倒,,,hsk2
借,,,hsk2
做到,,,hsk2
做法,,,hsk2
做饭,,,hsk2
停,,,hsk2
克,,,hsk2
全,,,hsk2
全体,,,hsk2
全国,,,hsk2
全家,,,hsk2
全年,,,hsk2
全身,,,hsk2
全部,,,hsk2
公路,,,hsk2
其中,,,hsk2
养,,,hsk2
准确,,,hsk2
凉,,,hsk2
出国,,,hsk2
出租,,,hsk2
出院,,,hsk2
分开,,,hsk2
分数,,,hsk2
刚刚,,,hsk2
刻,,,hsk2
前年,,,hsk2
办,,,hsk2
动物园,,,hsk2
十分,,,hsk2
千克,,,hsk2
午睡,,,hsk2
午餐,,,hsk2
半夜,,,hsk2
单位,,,hsk2
占,,,hsk2
卡,,,hsk2
又,,,hsk2
友好,,,hsk2
发,,,hsk2
取,,,hsk2
变,,,hsk2
句,,,hsk2
只,,,hsk2
只能,,,hsk2
叫作,,,hsk2
可怕,,,hsk2
同时,,,hsk2
同样,,,hsk2
名,,,hsk2
名单,,,hsk2
名称,,,hsk2
听讲,,,hsk2
吹,,,hsk2
周,,,hsk2
咱,,,hsk2
响,,,hsk2
喊,,,hsk2
回国,,,hsk2
图片,,,hsk2
地球,,,hsk2
场,,,hsk2
坏人,,,hsk2
坏处,,,hsk2
外地,,,hsk2
多久,,,hsk2
多么,,,hsk2
多数,,,hsk2
夜,,,hsk2
夜里,,,hsk2
够,,,hsk2
大人,,,hsk2
大声,,,hsk2
大多数,,,hsk2
大大,,,hsk2
大海,,,hsk2
大自然,,,hsk2
大量,,,hsk2
大门,,,hsk2
天上,,,hsk2
好久,,,hsk2
好事,,,hsk2
好人,,,hsk2
好多,,,hsk2
家长,,,hsk2
对话,,,hsk2
封,,,hsk2
小声,,,hsk2
小时候,,,hsk2
小说,,,hsk2
少年,,,hsk2
少数,,,hsk2
就要,,,hsk2
市,,,hsk2
市长,,,hsk2
带,,,hsk2
带来,,,hsk2
常用,,,hsk2
常见,,,hsk2
干活儿,,,hsk2
平,,,hsk2
广场,,,hsk2
店,,,hsk2
度,,,hsk2
开机,,,hsk2
弄,,,hsk2
当,,,hsk2
影片,,,hsk2
往,,,hsk2
得,,,hsk2
得出,,,hsk2
心中,,,hsk2
心里,,,hsk2
快点儿,,,hsk2
快要,,,hsk2
快餐,,,hsk2
怎么办,,,hsk2
怎样,,,hsk2
怕,,,hsk2
想到,,,hsk2
想起,,,hsk2
懂得,,,hsk2
成,,,hsk2
或,,,hsk2
打篮球,,,hsk2
找出,,,hsk2
拉,,,hsk2
拿到,,,hsk2
挺,,,hsk2
挺好,,,hsk2
掉,,,hsk2
排,,,hsk2
接,,,hsk2
接下来,,,hsk2
接到,,,hsk2
接着,,,hsk2
推,,,hsk2
提,,,hsk2
提到,,,hsk2
收,,,hsk2
收到,,,hsk2
改,,,hsk2
放下,,,hsk2
教学,,,hsk2
教师,,,hsk2
斤,,,hsk2
方便面,,,hsk2
方面,,,hsk2
旅客,,,hsk2
日报,,,hsk2
早就,,,hsk2
早晨,,,hsk2
早餐,,,hsk2
明星,,,hsk2
星星,,,hsk2
晚会,,,hsk2
晚安,,,hsk2
晚报,,,hsk2
晚餐,,,hsk2
晴,,,hsk2
更,,,hsk2
月份,,,hsk2
有一点儿,,,hsk2
有人,,,hsk2
有空儿,,,hsk2
服务,,,hsk2
条,,,hsk2
正是,,,hsk2
段,,,hsk2
求,,,hsk2
油,,,hsk2
流,,,hsk2
海,,,hsk2
海边,,,hsk2
游客,,,hsk2
湖,,,hsk2
满,,,hsk2
灯,,,hsk2
点头,,,hsk2
熟,,,hsk2
爬,,,hsk2
片,,,hsk2
猫,,,hsk2
班长,,,hsk2
球场,,,hsk2
球队,,,hsk2
球鞋,,,hsk2
生,,,hsk2
画家,,,hsk2
留,,,hsk2
留下,,,hsk2
疼,,,hsk2
的话,,,hsk2
直接,,,hsk2
相同,,,hsk2
相机,,,hsk2
省,,,hsk2
眼,,,hsk2
短信,,,hsk2
碰,,,hsk2
碰到,,,hsk2
离,,,hsk2
科,,,hsk2
科学家,,,hsk2
租,,,hsk2
称,,,hsk2
站住,,,hsk2
笑话,,,hsk2
笑话儿,,,hsk2
笔记,,,hsk2
第一,,,hsk2
等于,,,hsk2
等到,,,hsk2
算,,,hsk2
篇,,,hsk2
级,,,hsk2
纸,,,hsk2
练,,,hsk2
组,,,hsk2
组长,,,hsk2
网,,,hsk2
老年,,,hsk2
老是,,,hsk2
老朋友,,,hsk2
考生,,,hsk2
脏,,,hsk2
船,,,hsk2
节,,,hsk2
花园,,,hsk2
草,,,hsk2
药水,,,hsk2
药片,,,hsk2
蛋,,,hsk2
街,,,hsk2
装,,,hsk2
西北,,,hsk2
西医,,,hsk2
西南,,,hsk2
见到,,,hsk2
见过,,,hsk2
角,,,hsk2
计算机,,,hsk2
让,,,hsk2
讲话,,,hsk2
许多,,,hsk2
词,,,hsk2
该,,,hsk2
请求,,,hsk2
读音,,,hsk2
课堂,,,hsk2
走开,,,hsk2
走过,,,hsk2
走进,,,hsk2
越,,,hsk2
越来越,,,hsk2
路边,,,hsk2
身边,,,hsk2
车辆,,,hsk2
轻,,,hsk2
辆,,,hsk2
边,,,hsk2
这时,,,hsk2
这时候,,,hsk2
进入,,,hsk2
送到,,,hsk2
送给,,,hsk2
选,,,hsk2
通,,,hsk2
遍,,,hsk2
道,,,hsk2
道路,,,hsk2
那会儿,,,hsk2
那时,,,hsk2
那时候,,,hsk2
那样,,,hsk2
里头,,,hsk2
重复,,,hsk2
重新,,,hsk2
银行卡,,,hsk2
闻,,,hsk2
队,,,hsk2
队长,,,hsk2
阴,,,hsk2
院,,,hsk2
院子,,,hsk2
院长,,,hsk2
随时,,,hsk2
难听,,,hsk2
难题,,,hsk2
雪,,,hsk2
青少年,,,hsk2
青年,,,hsk2
靠,,,hsk2
面,,,hsk2
面前,,,hsk2
鞋,,,hsk2
音节,,,hsk2
题,,,hsk2
食物,,,hsk2
饱,,,hsk2
骑车,,,hsk2
鸟,,,hsk2
一方面,,,hsk3
上升,,,hsk3
上去,,,hsk3
上来,,,hsk3
上面,,,hsk3
下去,,,hsk3
不仅,,,hsk3
不光,,,hsk3
不安,,,hsk3
不必,,,hsk3
不断,,,hsk3
不论,,,hsk3
专题,,,hsk3
世界杯,,,hsk3
世纪,,,hsk3
东部,,,hsk3
个性,,,hsk3
中华民族,,,hsk3
中部,,,hsk3
主张,,,hsk3
乐,,,hsk3
乐观,,,hsk3
乐队,,,hsk3
乱,,,hsk3
争取,,,hsk3
事业,,,hsk3
事件,,,hsk3
事实,,,hsk3
事实上,,,hsk3
事故,,,hsk3
交易,,,hsk3
交警,,,hsk3
交费,,,hsk3
亲人,,,hsk3
亲自,,,hsk3
人工,,,hsk3
人才,,,hsk3
人类,,,hsk3
人群,,,hsk3
仅,,,hsk3
仅仅,,,hsk3
仍,,,hsk3
付,,,hsk3
代,,,hsk3
代表,,,hsk3
代表团,,,hsk3
以来,,,hsk3
任,,,hsk3
会员,,,hsk3
伟大,,,hsk3
传,,,hsk3
传来,,,hsk3
伤,,,hsk3
体现,,,hsk3
作品,,,hsk3
保,,,hsk3
保安,,,hsk3
信任,,,hsk3
修,,,hsk3
值,,,hsk3
值得,,,hsk3
做客,,,hsk3
停止,,,hsk3
充满,,,hsk3
先进,,,hsk3
光,,,hsk3
光明,,,hsk3
全场,,,hsk3
全球,,,hsk3
全面,,,hsk3
公务员,,,hsk3
公布,,,hsk3
公开,,,hsk3
公民,,,hsk3
共同,,,hsk3
共有,,,hsk3
具有,,,hsk3
内,,,hsk3
内容,,,hsk3
内心,,,hsk3
农业,,,hsk3
冬,,,hsk3
决赛,,,hsk3
准,,,hsk3
凉水,,,hsk3
刀,,,hsk3
分组,,,hsk3
分配,,,hsk3
划船,,,hsk3
创业,,,hsk3
创作,,,hsk3
创造,,,hsk3
初,,,hsk3
初一,,,hsk3
初中,,,hsk3
初步,,,hsk3
初级,,,hsk3
判断,,,hsk3
制作,,,hsk3
制定,,,hsk3
前后,,,hsk3
前往,,,hsk3
前进,,,hsk3
剧场,,,hsk3
力,,,hsk3
功夫,,,hsk3
功能,,,hsk3
功课,,,hsk3
加工,,,hsk3
加强,,,hsk3
加快,,,hsk3
动人,,,hsk3
动力,,,hsk3
化,,,hsk3
北部,,,hsk3
区,,,hsk3
升,,,hsk3
华人,,,hsk3
单元,,,hsk3
南部,,,hsk3
危害,,,hsk3
厂,,,hsk3
压,,,hsk3
压力,,,hsk3
去世,,,hsk3
双,,,hsk3
反对,,,hsk3
反正,,,hsk3
发出,,,hsk3
发动,,,hsk3
发明,,,hsk3
发言,,,hsk3
发达,,,hsk3
发送,,,hsk3
受,,,hsk3
受伤,,,hsk3
变为,,,hsk3
古,,,hsk3
另一方面,,,hsk3
只好,,,hsk3
只有,,,hsk3
台,,,hsk3
各,,,hsk3
各位,,,hsk3
各地,,,hsk3
各种,,,hsk3
各自,,,hsk3
合,,,hsk3
后年,,,hsk3
后果,,,hsk3
否定,,,hsk3
否认,,,hsk3
吵,,,hsk3
告别,,,hsk3
员,,,hsk3
员工,,,hsk3
哈哈,,,hsk3
因此,,,hsk3
团,,,hsk3
团体,,,hsk3
团结,,,hsk3
困,,,hsk3
围,,,hsk3
国内,,,hsk3
国庆,,,hsk3
图,,,hsk3
图画,,,hsk3
地区,,,hsk3
城,,,hsk3
基本上,,,hsk3
增长,,,hsk3
声明,,,hsk3
复印,,,hsk3
夏,,,hsk3
外交,,,hsk3
外文,,,hsk3
失去,,,hsk3
头脑,,,hsk3
女子,,,hsk3
奶茶,,,hsk3
好好,,,hsk3
始终,,,hsk3
子女,,,hsk3
存,,,hsk3
存在,,,hsk3
学费,,,hsk3
安装,,,hsk3
完整,,,hsk3
定期,,,hsk3
实行,,,hsk3
实际上,,,hsk3
实验,,,hsk3
实验室,,,hsk3
宣布,,,hsk3
室,,,hsk3
家乡,,,hsk3
富,,,hsk3
对待,,,hsk3
导演,,,hsk3
将近,,,hsk3
就业,,,hsk3
属,,,hsk3
工业,,,hsk3
工资,,,hsk3
巧,,,hsk3
已,,,hsk3
布,,,hsk3
带动,,,hsk3
干吗,,,hsk3
年代,,,hsk3
年初,,,hsk3
年底,,,hsk3
年纪,,,hsk3
并,,,hsk3
广大,,,hsk3
庆祝,,,hsk3
应当,,,hsk3
底下,,,hsk3
建,,,hsk3
建成,,,hsk3
开业,,,hsk3
开展,,,hsk3
开放,,,hsk3
强,,,hsk3
强大,,,hsk3
强调,,,hsk3
当中,,,hsk3
当初,,,hsk3
当地,,,hsk3
录,,,hsk3
录音,,,hsk3
形式,,,hsk3
形成,,,hsk3
影视,,,hsk3
得分,,,hsk3
必然,,,hsk3
志愿,,,hsk3
快速,,,hsk3
念,,,hsk3
性,,,hsk3
总,,,hsk3
情感,,,hsk3
意外,,,hsk3
愿望,,,hsk3
慢慢,,,hsk3
成员,,,hsk3
成果,,,hsk3
成长,,,hsk3
房屋,,,hsk3
所,,,hsk3
所长,,,hsk3
打破,,,hsk3
把,,,hsk3
抓,,,hsk3
抓住,,,hsk3
报到,,,hsk3
报道,,,hsk3
拍,,,hsk3
指,,,hsk3
指出,,,hsk3
指导,,,hsk3
按,,,hsk3
排名,,,hsk3
接待,,,hsk3
接近,,,hsk3
推动,,,hsk3
推广,,,hsk3
推开,,,hsk3
推进,,,hsk3
提问,,,hsk3
握手,,,hsk3
搬,,,hsk3
播出,,,hsk3
支,,,hsk3
收听,,,hsk3
收看,,,hsk3
收费,,,hsk3
收音机,,,hsk3
改造,,,hsk3
放到,,,hsk3
故乡,,,hsk3
救,,,hsk3
敢,,,hsk3
整,,,hsk3
整个,,,hsk3
整体,,,hsk3
整天,,,hsk3
整整,,,hsk3
文件,,,hsk3
文明,,,hsk3
断,,,hsk3
日常,,,hsk3
早已,,,hsk3
时,,,hsk3
时代,,,hsk3
时刻,,,hsk3
明显,,,hsk3
明确,,,hsk3
春,,,hsk3
显然,,,hsk3
普遍,,,hsk3
更加,,,hsk3
曾经,,,hsk3
有利,,,hsk3
有的是,,,hsk3
朝,,,hsk3
期,,,hsk3
木头,,,hsk3
机器,,,hsk3
村,,,hsk3
束,,,hsk3
板,,,hsk3
架,,,hsk3
某,,,hsk3
标题,,,hsk3
桥,,,hsk3
歌声,,,hsk3
歌手,,,hsk3
歌迷,,,hsk3
步,,,hsk3
死,,,hsk3
民间,,,hsk3
沙子,,,hsk3
没用,,,hsk3
活,,,hsk3
派,,,hsk3
浪费,,,hsk3
深入,,,hsk3
深刻,,,hsk3
游,,,hsk3
游戏,,,hsk3
演,,,hsk3
演唱,,,hsk3
演唱会,,,hsk3
火,,,hsk3
烟,,,hsk3
热烈,,,hsk3
热爱,,,hsk3
照,,,hsk3
熟人,,,hsk3
爱心,,,hsk3
状态,,,hsk3
环,,,hsk3
环保,,,hsk3
现代化,,,hsk3
球迷,,,hsk3
甜,,,hsk3
生命,,,hsk3
生存,,,hsk3
生长,,,hsk3
由,,,hsk3
电台,,,hsk3
电子,,,hsk3
电视台,,,hsk3
男子,,,hsk3
痛,,,hsk3
痛苦,,,hsk3
皮,,,hsk3
皮包,,,hsk3
目标,,,hsk3
直,,,hsk3
直到,,,hsk3
相互,,,hsk3
相似,,,hsk3
相关,,,hsk3
相比,,,hsk3
看上去,,,hsk3
真实,,,hsk3
眼前,,,hsk3
短期,,,hsk3
石头,,,hsk3
石油,,,hsk3
破,,,hsk3
确保,,,hsk3
祝,,,hsk3
票价,,,hsk3
福,,,hsk3
离婚,,,hsk3
秋,,,hsk3
种,,,hsk3
种子,,,hsk3
积极性,,,hsk3
称为,,,hsk3
空,,,hsk3
空儿,,,hsk3
突出,,,hsk3
立刻,,,hsk3
等待,,,hsk3
管,,,hsk3
管理,,,hsk3
类,,,hsk3
类似,,,hsk3
紧急,,,hsk3
红酒,,,hsk3
约,,,hsk3
纪录,,,hsk3
组合,,,hsk3
结合,,,hsk3
结实,,,hsk3
绝对,,,hsk3
缺,,,hsk3
缺少,,,hsk3
美好,,,hsk3
群,,,hsk3
老太太,,,hsk3
老头儿,,,hsk3
老百姓,,,hsk3
考验,,,hsk3
者,,,hsk3
职工,,,hsk3
联合,,,hsk3
联合国,,,hsk3
背后,,,hsk3
胖,,,hsk3
胜,,,hsk3
能不能,,,hsk3
自主,,,hsk3
自从,,,hsk3
自动,,,hsk3
自觉,,,hsk3
自身,,,hsk3
至今,,,hsk3
至少,,,hsk3
舞台,,,hsk3
节约,,,hsk3
营养,,,hsk3
血,,,hsk3
补,,,hsk3
补充,,,hsk3
表明,,,hsk3
表面,,,hsk3
被,,,hsk3
西部,,,hsk3
观看,,,hsk3
规范,,,hsk3
解开,,,hsk3
计算,,,hsk3
订,,,hsk3
认出,,,hsk3
认得,,,hsk3
设立,,,hsk3
证,,,hsk3
证件,,,hsk3
证明,,,hsk3
试题,,,hsk3
试验,,,hsk3
话剧,,,hsk3
请教,,,hsk3
读者,,,hsk3
调,,,hsk3
调查,,,hsk3
谈,,,hsk3
谈话,,,hsk3
责任,,,hsk3
费,,,hsk3
赢,,,hsk3
赶,,,hsk3
赶到,,,hsk3
赶快,,,hsk3
赶紧,,,hsk3
超级,,,hsk3
足够,,,hsk3
路线,,,hsk3
跳,,,hsk3
跳远,,,hsk3
跳高,,,hsk3
身份证,,,hsk3
转,,,hsk3
转变,,,hsk3
较,,,hsk3
输,,,hsk3
达到,,,hsk3
迎接,,,hsk3
近期,,,hsk3
进一步,,,hsk3
进展,,,hsk3
连,,,hsk3
连续,,,hsk3
连续剧,,,hsk3
迷,,,hsk3
追,,,hsk3
退出,,,hsk3
适用,,,hsk3
选手,,,hsk3
通信,,,hsk3
通常,,,hsk3
速度,,,hsk3
造,,,hsk3
邮箱,,,hsk3
部,,,hsk3
部长,,,hsk3
配,,,hsk3
采取,,,hsk3
采用,,,hsk3
里面,,,hsk3
重大,,,hsk3
金牌,,,hsk3
铁,,,hsk3
铁路,,,hsk3
银牌,,,hsk3
长处,,,hsk3
长期,,,hsk3
队员,,,hsk3
防,,,hsk3
防止,,,hsk3
随,,,hsk3
难度,,,hsk3
难道,,,hsk3
集体,,,hsk3
需求,,,hsk3
静,,,hsk3
顿,,,hsk3
预计,,,hsk3
预防,,,hsk3
领,,,hsk3
领先,,,hsk3
风险,,,hsk3
食品,,,hsk3
香,,,hsk3
高速,,,hsk3
高速公路,,,hsk3
齐,,,hsk3
龙,,,hsk3
一再,,,hsk4
一律,,,hsk4
一致,,,hsk4
一般来说,,,hsk4
上个月,,,hsk4
上楼,,,hsk4
上门,,,hsk4
下个月,,,hsk4
下楼,,,hsk4
下降,,,hsk4
不在乎,,,hsk4
不要紧,,,hsk4
两边,,,hsk4
严,,,hsk4
个体,,,hsk4
个别,,,hsk4
中介,,,hsk4
中奖,,,hsk4
主题,,,hsk4
义务,,,hsk4
之一,,,hsk4
之前,,,hsk4
之后,,,hsk4
之间,,,hsk4
乐趣,,,hsk4
争论,,,hsk4
事物,,,hsk4
二手,,,hsk4
五颜六色,,,hsk4
亚运会,,,hsk4
产品,,,hsk4
亲密,,,hsk4
亲爱,,,hsk4
人家,,,hsk4
从此,,,hsk4
代替,,,hsk4
以内,,,hsk4
以及,,,hsk4
优良,,,hsk4
伙,,,hsk4
伙伴,,,hsk4
伞,,,hsk4
伤害,,,hsk4
似乎,,,hsk4
似的,,,hsk4
位于,,,hsk4
体检,,,hsk4
体重,,,hsk4
作为,,,hsk4
作出,,,hsk4
使劲,,,hsk4
供应,,,hsk4
依然,,,hsk4
促使,,,hsk4
促进,,,hsk4
保密,,,hsk4
俩,,,hsk4
倍,,,hsk4
倒车,,,hsk4
停下,,,hsk4
充电,,,hsk4
光临,,,hsk4
共,,,hsk4
关闭,,,hsk4
兵,,,hsk4
其余,,,hsk4
具备,,,hsk4
典型,,,hsk4
内部,,,hsk4
再三,,,hsk4
冬季,,,hsk4
冰,,,hsk4
冰雪,,,hsk4
冷静,,,hsk4
减少,,,hsk4
出售,,,hsk4
出色,,,hsk4
分为,,,hsk4
分布,,,hsk4
分手,,,hsk4
分散,,,hsk4
切,,,hsk4
划,,,hsk4
列为,,,hsk4
列入,,,hsk4
利益,,,hsk4
制订,,,hsk4
刷子,,,hsk4
刺,,,hsk4
前头,,,hsk4
加入,,,hsk4
加油站,,,hsk4
动摇,,,hsk4
动画片,,,hsk4
勇敢,,,hsk4
医疗,,,hsk4
单,,,hsk4
单独,,,hsk4
单纯,,,hsk4
即将,,,hsk4
却,,,hsk4
卷,,,hsk4
厚,,,hsk4
原则,,,hsk4
原料,,,hsk4
县,,,hsk4
反而,,,hsk4
受不了,,,hsk4
召开,,,hsk4
可见,,,hsk4
台上,,,hsk4
台阶,,,hsk4
吃惊,,,hsk4
各个,,,hsk4
名人,,,hsk4
名牌儿,,,hsk4
后头,,,hsk4
含,,,hsk4
含义,,,hsk4
含有,,,hsk4
含量,,,hsk4
吸,,,hsk4
吸收,,,hsk4
吸管,,,hsk4
呀,,,hsk4
味儿,,,hsk4
呼吸,,,hsk4
咸,,,hsk4
品质,,,hsk4
唱片,,,hsk4
喜爱,,,hsk4
回复,,,hsk4
固定,,,hsk4
图案,,,hsk4
圆,,,hsk4
圆满,,,hsk4
圈,,,hsk4
土地,,,hsk4
在乎,,,hsk4
在于,,,hsk4
地下,,,hsk4
地面,,,hsk4
坚固,,,hsk4
型,,,hsk4
型号,,,hsk4
培育,,,hsk4
培训班,,,hsk4
堵,,,hsk4
塑料,,,hsk4
填,,,hsk4
填空,,,hsk4
处,,,hsk4
处于,,,hsk4
复制,,,hsk4
夏季,,,hsk4
外交官,,,hsk4
外汇,,,hsk4
多年,,,hsk4
多样,,,hsk4
多次,,,hsk4
多种,,,hsk4
大会,,,hsk4
大哥,,,hsk4
大多,,,hsk4
大妈,,,hsk4
大姐,,,hsk4
大巴,,,hsk4
大楼,,,hsk4
大爷,,,hsk4
大规模,,,hsk4
大陆,,,hsk4
天真,,,hsk4
夫人,,,hsk4
夫妇,,,hsk4
失业,,,hsk4
奋斗,,,hsk4
奖,,,hsk4
奖金,,,hsk4
套餐,,,hsk4
好友,,,hsk4
婚礼,,,hsk4
字母,,,hsk4
孙女,,,hsk4
孙子,,,hsk4
季,,,hsk4
季度,,,hsk4
学分,,,hsk4
学年,,,hsk4
学时,,,hsk4
学术,,,hsk4
学问,,,hsk4
宁静,,,hsk4
守,,,hsk4
安,,,hsk4
安置,,,hsk4
官,,,hsk4
官方,,,hsk4
定,,,hsk4
宝,,,hsk4
宝宝,,,hsk4
宝石,,,hsk4
家务,,,hsk4
宽广,,,hsk4
密,,,hsk4
密切,,,hsk4
寒冷,,,hsk4
对于,,,hsk4
对付,,,hsk4
导致,,,hsk4
封闭,,,hsk4
小伙子,,,hsk4
小型,,,hsk4
尺,,,hsk4
尺寸,,,hsk4
局,,,hsk4
巨大,,,hsk4
巴士,,,hsk4
市区,,,hsk4
帅,,,hsk4
帅哥,,,hsk4
常识,,,hsk4
平稳,,,hsk4
平静,,,hsk4
应,,,hsk4
底,,,hsk4
度过,,,hsk4
延期,,,hsk4
延续,,,hsk4
开水,,,hsk4
开花,,,hsk4
引,,,hsk4
引导,,,hsk4
引进,,,hsk4
弯,,,hsk4
弱,,,hsk4
归,,,hsk4
形势,,,hsk4
影子,,,hsk4
微笑,,,hsk4
心理,,,hsk4
快递,,,hsk4
怀念,,,hsk4
怀疑,,,hsk4
性质,,,hsk4
怪,,,hsk4
总之,,,hsk4
总共,,,hsk4
总理,,,hsk4
恶心,,,hsk4
想象,,,hsk4
成人,,,hsk4
或许,,,hsk4
战争,,,hsk4
战士,,,hsk4
战斗,,,hsk4
战胜,,,hsk4
戴,,,hsk4
户,,,hsk4
手工,,,hsk4
手里,,,hsk4
打败,,,hsk4
打雷,,,hsk4
扩展,,,hsk4
扫,,,hsk4
批,,,hsk4
承担,,,hsk4
抄,,,hsk4
抓紧,,,hsk4
