chinese,thai_meaning,category,hsk_level
投,,,hsk4
投入,,,hsk4
投诉,,,hsk4
折,,,hsk4
抱,,,hsk4
抽,,,hsk4
抽奖,,,hsk4
抽烟,,,hsk4
担任,,,hsk4
担保,,,hsk4
拉开,,,hsk4
招呼,,,hsk4
括号,,,hsk4
指挥,,,hsk4
挑,,,hsk4
挑战,,,hsk4
挑选,,,hsk4
排列,,,hsk4
推销,,,hsk4
描写,,,hsk4
描述,,,hsk4
提醒,,,hsk4
摆,,,hsk4
摆动,,,hsk4
摆脱,,,hsk4
摇,,,hsk4
摸,,,hsk4
操作,,,hsk4
擦,,,hsk4
收回,,,hsk4
收益,,,hsk4
改正,,,hsk4
放暑假,,,hsk4
放松,,,hsk4
教训,,,hsk4
散,,,hsk4
数码,,,hsk4
新型,,,hsk4
新郎,,,hsk4
方,,,hsk4
方针,,,hsk4
无,,,hsk4
无数,,,hsk4
无法,,,hsk4
无论,,,hsk4
无限,,,hsk4
既,,,hsk4
春季,,,hsk4
是否,,,hsk4
显著,,,hsk4
晒,,,hsk4
智力,,,hsk4
智能,,,hsk4
暗,,,hsk4
暗示,,,hsk4
曾,,,hsk4
替,,,hsk4
替代,,,hsk4
最初,,,hsk4
月底,,,hsk4
有劲儿,,,hsk4
有限,,,hsk4
期中,,,hsk4
期待,,,hsk4
期末,,,hsk4
期限,,,hsk4
未必,,,hsk4
末,,,hsk4
本科,,,hsk4
机构,,,hsk4
机遇,,,hsk4
材料,,,hsk4
来得及,,,hsk4
来源,,,hsk4
松,,,hsk4
松树,,,hsk4
极,,,hsk4
极其,,,hsk4
构成,,,hsk4
构造,,,hsk4
树叶,,,hsk4
树林,,,hsk4
根,,,hsk4
格外,,,hsk4
梦,,,hsk4
检测,,,hsk4
棵,,,hsk4
植物,,,hsk4
楼梯,,,hsk4
概括,,,hsk4
模型,,,hsk4
模特儿,,,hsk4
此,,,hsk4
此外,,,hsk4
步行,,,hsk4
比分,,,hsk4
毕业生,,,hsk4
毫升,,,hsk4
毫米,,,hsk4
气球,,,hsk4
汇,,,hsk4
汇报,,,hsk4
江,,,hsk4
沉,,,hsk4
沉重,,,hsk4
沉默,,,hsk4
没想到,,,hsk4
没法儿,,,hsk4
治,,,hsk4
法,,,hsk4
法官,,,hsk4
法院,,,hsk4
泪水,,,hsk4
测,,,hsk4
测试,,,hsk4
测量,,,hsk4
浓,,,hsk4
海水,,,hsk4
海鲜,,,hsk4
消化,,,hsk4
淡,,,hsk4
深厚,,,hsk4
渐渐,,,hsk4
湿,,,hsk4
演讲,,,hsk4
潮,,,hsk4
潮流,,,hsk4
灯光,,,hsk4
点名,,,hsk4
烧,,,hsk4
热心,,,hsk4
熟练,,,hsk4
燃料,,,hsk4
燃烧,,,hsk4
爱国,,,hsk4
片面,,,hsk4
牌,,,hsk4
牙,,,hsk4
特征,,,hsk4
特殊,,,hsk4
独自,,,hsk4
猴子,,,hsk4
率先,,,hsk4
玉,,,hsk4
王,,,hsk4
瓜,,,hsk4
用途,,,hsk4
电动车,,,hsk4
电源,,,hsk4
电灯,,,hsk4
男士,,,hsk4
男女,,,hsk4
疑问,,,hsk4
疗养,,,hsk4
痛快,,,hsk4
登,,,hsk4
登山,,,hsk4
百货,,,hsk4
盐,,,hsk4
盖,,,hsk4
盘,,,hsk4
相处,,,hsk4
看望,,,hsk4
眼泪,,,hsk4
眼里,,,hsk4
着火,,,hsk4
睡着,,,hsk4
矮小,,,hsk4
研制,,,hsk4
祝福,,,hsk4
神秘,,,hsk4
神话,,,hsk4
离不开,,,hsk4
秋季,,,hsk4
种植,,,hsk4
秘密,,,hsk4
积累,,,hsk4
移,,,hsk4
移动,,,hsk4
移民,,,hsk4
稳,,,hsk4
穷,,,hsk4
穷人,,,hsk4
空间,,,hsk4
穿上,,,hsk4
窗台,,,hsk4
窗子,,,hsk4
立即,,,hsk4
童年,,,hsk4
童话,,,hsk4
符号,,,hsk4
笨,,,hsk4
箱,,,hsk4
类型,,,hsk4
粗,,,hsk4
系列,,,hsk4
系统,,,hsk4
紧密,,,hsk4
红包,,,hsk4
纪律,,,hsk4
纯,,,hsk4
纯净水,,,hsk4
纷纷,,,hsk4
细,,,hsk4
细致,,,hsk4
经典,,,hsk4
结,,,hsk4
统计,,,hsk4
维修,,,hsk4
维持,,,hsk4
综合,,,hsk4
缓解,,,hsk4
编,,,hsk4
缩小,,,hsk4
缩短,,,hsk4
网址,,,hsk4
美金,,,hsk4
老婆,,,hsk4
老家,,,hsk4
老虎,,,hsk4
而是,,,hsk4
耳机,,,hsk4
聚,,,hsk4
肥,,,hsk4
背景,,,hsk4
胖子,,,hsk4
胸部,,,hsk4
能干,,,hsk4
脑袋,,,hsk4
脱,,,hsk4
自,,,hsk4
舒适,,,hsk4
良好,,,hsk4
色,,,hsk4
色彩,,,hsk4
苦,,,hsk4
英勇,,,hsk4
药物,,,hsk4
获,,,hsk4
获取,,,hsk4
获奖,,,hsk4
落,,,hsk4
著作,,,hsk4
薄,,,hsk4
虫子,,,hsk4
袋,,,hsk4
被迫,,,hsk4
装置,,,hsk4
规模,,,hsk4
角色,,,hsk4
议论,,,hsk4
记载,,,hsk4
试卷,,,hsk4
诗,,,hsk4
诗人,,,hsk4
说不定,,,hsk4
败,,,hsk4
货,,,hsk4
贴,,,hsk4
赞助,,,hsk4
赞赏,,,hsk4
赢得,,,hsk4
趋势,,,hsk4
身份,,,hsk4
身材,,,hsk4
身高,,,hsk4
躺,,,hsk4
转动,,,hsk4
转弯,,,hsk4
转移,,,hsk4
转身,,,hsk4
轮,,,hsk4
轮子,,,hsk4
轮椅,,,hsk4
轮船,,,hsk4
轻易,,,hsk4
辣,,,hsk4
迅速,,,hsk4
过分,,,hsk4
运动会,,,hsk4
运动员,,,hsk4
运用,,,hsk4
近代,,,hsk4
迫切,,,hsk4
透,,,hsk4
逐步,,,hsk4
逐渐,,,hsk4
途中,,,hsk4
通知书,,,hsk4
逛,,,hsk4
造型,,,hsk4
遇,,,hsk4
遇见,,,hsk4
遗产,,,hsk4
遗传,,,hsk4
避,,,hsk4
避免,,,hsk4
酸,,,hsk4
酸奶,,,hsk4
醒,,,hsk4
重量,,,hsk4
量,,,hsk4
针,,,hsk4
销售,,,hsk4
镜头,,,hsk4
长途,,,hsk4
闪,,,hsk4
闹,,,hsk4
闹钟,,,hsk4
阳台,,,hsk4
阵,,,hsk4
阶段,,,hsk4
阻止,,,hsk4
陆地,,,hsk4
陆续,,,hsk4
降,,,hsk4
降价,,,hsk4
降低,,,hsk4
降温,,,hsk4
降落,,,hsk4
随手,,,hsk4
隔,,,hsk4
隔开,,,hsk4
难免,,,hsk4
零食,,,hsk4
青春,,,hsk4
非,,,hsk4
面临,,,hsk4
顶,,,hsk4
项,,,hsk4
预测,,,hsk4
首,,,hsk4
高价,,,hsk4
高尚,,,hsk4
高潮,,,hsk4
高铁,,,hsk4
鲜,,,hsk4
鲜明,,,hsk4
黄金,,,hsk4
黑暗,,,hsk4
默默,,,hsk4
一下子,,,hsk5
一口气,,,hsk5
一句话,,,hsk5
一向,,,hsk5
一带,,,hsk5
一流,,,hsk5
一路,,,hsk5
一身,,,hsk5
上下,,,hsk5
上涨,,,hsk5
上级,,,hsk5
不停,,,hsk5
不免,,,hsk5
不利,,,hsk5
不幸,,,hsk5
不得了,,,hsk5
不敢当,,,hsk5
不时,,,hsk5
不易,,,hsk5
不曾,,,hsk5
不止,,,hsk5
不耐烦,,,hsk5
不能不,,,hsk5
不良,,,hsk5
不许,,,hsk5
不足,,,hsk5
不顾,,,hsk5
丑,,,hsk5
专辑,,,hsk5
丢,,,hsk5
严厉,,,hsk5
个儿,,,hsk5
中央,,,hsk5
中断,,,hsk5
中毒,,,hsk5
丰收,,,hsk5
为主,,,hsk5
为期,,,hsk5
为止,,,hsk5
为难,,,hsk5
主体,,,hsk5
主办,,,hsk5
主导,,,hsk5
主管,,,hsk5
主观,,,hsk5
举动,,,hsk5
之下,,,hsk5
之中,,,hsk5
之内,,,hsk5
之外,,,hsk5
乘车,,,hsk5
乙,,,hsk5
也好,,,hsk5
乡,,,hsk5
乡村,,,hsk5
书柜,,,hsk5
书桌,,,hsk5
二维码,,,hsk5
亏,,,hsk5
亚军,,,hsk5
产业,,,hsk5
人力,,,hsk5
人士,,,hsk5
人物,,,hsk5
人间,,,hsk5
今日,,,hsk5
仍旧,,,hsk5
从中,,,hsk5
代价,,,hsk5
令,,,hsk5
以往,,,hsk5
众多,,,hsk5
优先,,,hsk5
会谈,,,hsk5
传达,,,hsk5
传递,,,hsk5
伸,,,hsk5
低于,,,hsk5
体力,,,hsk5
体积,,,hsk5
使劲儿,,,hsk5
使得,,,hsk5
例外,,,hsk5
依据,,,hsk5
依旧,,,hsk5
依法,,,hsk5
依照,,,hsk5
便于,,,hsk5
便利,,,hsk5
便条,,,hsk5
保卫,,,hsk5
信念,,,hsk5
信箱,,,hsk5
修复,,,hsk5
倒是,,,hsk5
倡导,,,hsk5
值班,,,hsk5
停留,,,hsk5
健全,,,hsk5
偶像,,,hsk5
偶尔,,,hsk5
偷,,,hsk5
偷偷,,,hsk5
傻,,,hsk5
儿女,,,hsk5
充足,,,hsk5
先前,,,hsk5
先后,,,hsk5
光线,,,hsk5
光荣,,,hsk5
兔子,,,hsk5
入门,,,hsk5
全世界,,,hsk5
全都,,,hsk5
公告,,,hsk5
公认,,,hsk5
共享,,,hsk5
共计,,,hsk5
关怀,,,hsk5
其,,,hsk5
典礼,,,hsk5
内在,,,hsk5
册,,,hsk5
再也,,,hsk5
再次,,,hsk5
冒,,,hsk5
军人,,,hsk5
农产品,,,hsk5
决不,,,hsk5
冻,,,hsk5
减轻,,,hsk5
凭,,,hsk5
出于,,,hsk5
出汗,,,hsk5
出版,,,hsk5
分享,,,hsk5
分成,,,hsk5
分离,,,hsk5
分类,,,hsk5
分解,,,hsk5
划分,,,hsk5
创立,,,hsk5
初期,,,hsk5
到来,,,hsk5
制成,,,hsk5
制约,,,hsk5
前提,,,hsk5
前景,,,hsk5
剧本,,,hsk5
剩,,,hsk5
剩下,,,hsk5
剪,,,hsk5
剪子,,,hsk5
加上,,,hsk5
加以,,,hsk5
加热,,,hsk5
加速,,,hsk5
动员,,,hsk5
动态,,,hsk5
动机,,,hsk5
助手,,,hsk5
劳动,,,hsk5
势力,,,hsk5
包围,,,hsk5
化石,,,hsk5
北极,,,hsk5
匹,,,hsk5
十足,,,hsk5
升高,,,hsk5
华语,,,hsk5
协议书,,,hsk5
单一,,,hsk5
南北,,,hsk5
南极,,,hsk5
博客,,,hsk5
博览会,,,hsk5
占领,,,hsk5
卫星,,,hsk5
印刷,,,hsk5
厅,,,hsk5
原先,,,hsk5
原始,,,hsk5
原有,,,hsk5
原理,,,hsk5
叉,,,hsk5
双手,,,hsk5
发射,,,hsk5
发布,,,hsk5
发行,,,hsk5
发觉,,,hsk5
受灾,,,hsk5
变动,,,hsk5
口号,,,hsk5
古老,,,hsk5
只不过,,,hsk5
只见,,,hsk5
可,,,hsk5
可怜,,,hsk5
台风,,,hsk5
号召,,,hsk5
吃力,,,hsk5
合并,,,hsk5
合成,,,hsk5
吐,,,hsk5
向上,,,hsk5
向前,,,hsk5
吓,,,hsk5
吨,,,hsk5
启事,,,hsk5
启动,,,hsk5
呆,,,hsk5
周期,,,hsk5
命令,,,hsk5
咬,,,hsk5
咳,,,hsk5
品,,,hsk5
品种,,,hsk5
哈,,,hsk5
商标,,,hsk5
喜剧,,,hsk5
喷,,,hsk5
四周,,,hsk5
回信,,,hsk5
回头,,,hsk5
回报,,,hsk5
回收,,,hsk5
回避,,,hsk5
回顾,,,hsk5
因而,,,hsk5
团长,,,hsk5
园林,,,hsk5
困扰,,,hsk5
围绕,,,hsk5
固体,,,hsk5
国民,,,hsk5
在内,,,hsk5
在场,,,hsk5
地带,,,hsk5
地形,,,hsk5
场面,,,hsk5
坚定,,,hsk5
城里,,,hsk5
基地,,,hsk5
基金,,,hsk5
堆,,,hsk5
增,,,hsk5
增产,,,hsk5
增多,,,hsk5
增大,,,hsk5
增强,,,hsk5
声,,,hsk5
处在,,,hsk5
处罚,,,hsk5
外界,,,hsk5
夜间,,,hsk5
大事,,,hsk5
大于,,,hsk5
大伙儿,,,hsk5
大厅,,,hsk5
大奖赛,,,hsk5
大熊猫,,,hsk5
大纲,,,hsk5
大脑,,,hsk5
大致,,,hsk5
大象,,,hsk5
大都,,,hsk5
天文,,,hsk5
天然气,,,hsk5
太空,,,hsk5
失误,,,hsk5
夹,,,hsk5
夹子,,,hsk5
女性,,,hsk5
好运,,,hsk5
如下,,,hsk5
如同,,,hsk5
如此,,,hsk5
子弹,,,hsk5
存款,,,hsk5
学科,,,hsk5
学者,,,hsk5
安慰,,,hsk5
完了,,,hsk5
实惠,,,hsk5
害,,,hsk5
宽度,,,hsk5
对应,,,hsk5
对立,,,hsk5
寻求,,,hsk5
射,,,hsk5
射击,,,hsk5
将,,,hsk5
将要,,,hsk5
小偷,,,hsk5
小偷儿,,,hsk5
尝,,,hsk5
尝试,,,hsk5
尽可能,,,hsk5
局长,,,hsk5
局面,,,hsk5
层次,,,hsk5
届,,,hsk5
屋,,,hsk5
展现,,,hsk5
展览,,,hsk5
山区,,,hsk5
岁月,,,hsk5
岸,,,hsk5
岸上,,,hsk5
工作日,,,hsk5
工艺,,,hsk5
工艺品,,,hsk5
差一点儿,,,hsk5
差别,,,hsk5
差点儿,,,hsk5
差距,,,hsk5
带有,,,hsk5
幅,,,hsk5
幅度,,,hsk5
干扰,,,hsk5
干预,,,hsk5
平原,,,hsk5
平坦,,,hsk5
年前,,,hsk5
年度,,,hsk5
年龄,,,hsk5
广,,,hsk5
广泛,,,hsk5
库,,,hsk5
延伸,,,hsk5
建筑,,,hsk5
开幕,,,hsk5
开幕式,,,hsk5
式,,,hsk5
弹,,,hsk5
强度,,,hsk5
强迫,,,hsk5
当代,,,hsk5
当前,,,hsk5
当场,,,hsk5
当年,,,hsk5
当选,,,hsk5
形态,,,hsk5
彩票,,,hsk5
彼此,,,hsk5
待,,,hsk5
得了,,,hsk5
得以,,,hsk5
心态,,,hsk5
心疼,,,hsk5
必,,,hsk5
必需,,,hsk5
忍,,,hsk5
忍不住,,,hsk5
忍受,,,hsk5
快活,,,hsk5
思维,,,hsk5
性能,,,hsk5
怨,,,hsk5
总体,,,hsk5
总数,,,hsk5
总算,,,hsk5
恋爱,,,hsk5
恨,,,hsk5
悄悄,,,hsk5
悲剧,,,hsk5
情形,,,hsk5
情节,,,hsk5
愁,,,hsk5
意味着,,,hsk5
意志,,,hsk5
感想,,,hsk5
愿,,,hsk5
慌忙,,,hsk5
慰问,,,hsk5
戏,,,hsk5
戏剧,,,hsk5
成交,,,hsk5
成效,,,hsk5
戒,,,hsk5
或是,,,hsk5
所在,,,hsk5
扇,,,hsk5
扇子,,,hsk5
手段,,,hsk5
手法,,,hsk5
打击,,,hsk5
打包,,,hsk5
打扮,,,hsk5
打扰,,,hsk5
打架,,,hsk5
扔,,,hsk5
扮演,,,hsk5
扶,,,hsk5
承办,,,hsk5
抢,,,hsk5
抢救,,,hsk5
报答,,,hsk5
报警,,,hsk5
披,,,hsk5
抬,,,hsk5
抬头,,,hsk5
拆,,,hsk5
拆除,,,hsk5
拍摄,,,hsk5
招手,,,hsk5
招生,,,hsk5
拥抱,,,hsk5
拥有,,,hsk5
拼,,,hsk5
拾,,,hsk5
指标,,,hsk5
指示,,,hsk5
按摩,,,hsk5
挡,,,hsk5
振动,,,hsk5
损害,,,hsk5
排除,,,hsk5
接连,,,hsk5
推行,,,hsk5
提示,,,hsk5
提纲,,,hsk5
提起,,,hsk5
插,,,hsk5
握,,,hsk5
搜,,,hsk5
搜索,,,hsk5
搞,,,hsk5
搞好,,,hsk5
摄像,,,hsk5
摄像机,,,hsk5
摄影师,,,hsk5
摇头,,,hsk5
摔,,,hsk5
摔倒,,,hsk5
摘,,,hsk5
摩托,,,hsk5
摩托车,,,hsk5
摩擦,,,hsk5
撞,,,hsk5
支配,,,hsk5
收购,,,hsk5
收集,,,hsk5
放大,,,hsk5
敏感,,,hsk5
救灾,,,hsk5
散文,,,hsk5
数目,,,hsk5
敲,,,hsk5
敲门,,,hsk5
文艺,,,hsk5
斜,,,hsk5
旁,,,hsk5
无疑,,,hsk5
早期,,,hsk5
时事,,,hsk5
时光,,,hsk5
时常,,,hsk5
时机,,,hsk5
明信片,,,hsk5
明明,,,hsk5
景象,,,hsk5
晴朗,,,hsk5
暂停,,,hsk5
暖,,,hsk5
更换,,,hsk5
更新,,,hsk5
月球,,,hsk5
有利于,,,hsk5
有力,,,hsk5
有害,,,hsk5
有毒,,,hsk5
有着,,,hsk5
服从,,,hsk5
朗读,,,hsk5
期望,,,hsk5
本人,,,hsk5
朵,,,hsk5
机制,,,hsk5
机器人,,,hsk5
杀,,,hsk5
杀毒,,,hsk5
来信,,,hsk5
枪,,,hsk5
染,,,hsk5
柜子,,,hsk5
查询,,,hsk5
标点,,,hsk5
样式,,,hsk5
桃,,,hsk5
桃树,,,hsk5
桃花,,,hsk5
检验,,,hsk5
棒,,,hsk5
模仿,,,hsk5
模样,,,hsk5
模糊,,,hsk5
模范,,,hsk5
欠,,,hsk5
次要,,,hsk5
歇,,,hsk5
歌曲,,,hsk5
正义,,,hsk5
正如,,,hsk5
正规,,,hsk5
此刻,,,hsk5
此后,,,hsk5
此时,,,hsk5
毒,,,hsk5
比方,,,hsk5
比重,,,hsk5
气体,,,hsk5
气象,,,hsk5
水产品,,,hsk5
水分,,,hsk5
水库,,,hsk5
水灾,,,hsk5
汇款,,,hsk5
池子,,,hsk5
污水,,,hsk5
沙漠,,,hsk5
沟,,,hsk5
油炸,,,hsk5
治安,,,hsk5
治理,,,hsk5
泉,,,hsk5
法制,,,hsk5
法规,,,hsk5
注射,,,hsk5
注重,,,hsk5
泼,,,hsk5
洒,,,hsk5
洞,,,hsk5
活力,,,hsk5
流动,,,hsk5
流通,,,hsk5
消极,,,hsk5
消防,,,hsk5
消除,,,hsk5
涨,,,hsk5
涨价,,,hsk5
深处,,,hsk5
深度,,,hsk5
清晨,,,hsk5
清理,,,hsk5
温和,,,hsk5
渴望,,,hsk5
游泳池,,,hsk5
滑,,,hsk5
滚,,,hsk5
漏,,,hsk5
漫画,,,hsk5
漫长,,,hsk5
火柴,,,hsk5
火灾,,,hsk5
灾,,,hsk5
灾区,,,hsk5
灾害,,,hsk5
灾难,,,hsk5
烂,,,hsk5
烤肉,,,hsk5
热量,,,hsk5
热门,,,hsk5
煤,,,hsk5
煤气,,,hsk5
熊,,,hsk5
版,,,hsk5
物业,,,hsk5
物价,,,hsk5
特定,,,hsk5
特性,,,hsk5
特有,,,hsk5
犹豫,,,hsk5
狂,,,hsk5
献,,,hsk5
猴,,,hsk5
率领,,,hsk5
环节,,,hsk5
现有,,,hsk5
现状,,,hsk5
玻璃,,,hsk5
珍珠,,,hsk5
珍贵,,,hsk5
班主任,,,hsk5
琴,,,hsk5
生成,,,hsk5
用不着,,,hsk5
用于,,,hsk5
用来,,,hsk5
田野,,,hsk5
由此,,,hsk5
甲,,,hsk5
电子版,,,hsk5
男性,,,hsk5
画面,,,hsk5
疯,,,hsk5
疯狂,,,hsk5
疼爱,,,hsk5
登机牌,,,hsk5
白酒,,,hsk5
皮鞋,,,hsk5
盆,,,hsk5
盒,,,hsk5
盒饭,,,hsk5
目光,,,hsk5
直线,,,hsk5
相声,,,hsk5
相应,,,hsk5
相等,,,hsk5
看出,,,hsk5
看待,,,hsk5
看成,,,hsk5
真理,,,hsk5
眼光,,,hsk5
着凉,,,hsk5
瞧,,,hsk5
矛盾,,,hsk5
码头,,,hsk5
研究所,,,hsk5
硬,,,hsk5
确立,,,hsk5
碎,,,hsk5
示范,,,hsk5
礼,,,hsk5
礼拜天,,,hsk5
社,,,hsk5
社区,,,hsk5
神,,,hsk5
神情,,,hsk5
秒,,,hsk5
称号,,,hsk5
稍,,,hsk5
空中,,,hsk5
突破,,,hsk5
立,,,hsk5
立场,,,hsk5
竞赛,,,hsk5
竹子,,,hsk5
等候,,,hsk5
等级,,,hsk5
签,,,hsk5
签约,,,hsk5
粘贴,,,hsk5
糟,,,hsk5
系领带,,,hsk5
紧紧,,,hsk5
繁荣,,,hsk5
约束,,,hsk5
线索,,,hsk5
终止,,,hsk5
终点,,,hsk5
终身,,,hsk5
经费,,,hsk5
绕,,,hsk5
绝望,,,hsk5
继承,,,hsk5
罚,,,hsk5
罚款,,,hsk5
群众,,,hsk5
群体,,,hsk5
羽绒服,,,hsk5
老鼠,,,hsk5
考核,,,hsk5
耐心,,,hsk5
职务,,,hsk5
职能,,,hsk5
联络,,,hsk5
肩,,,hsk5
胆,,,hsk5
胆小,,,hsk5
胆小鬼,,,hsk5
胜负,,,hsk5
胡同,,,hsk5
胡同儿,,,hsk5
胡须,,,hsk5
脆,,,hsk5
脑子,,,hsk5
脚步,,,hsk5
脸盆,,,hsk5
脾气,,,hsk5
自愿,,,hsk5
自杀,,,hsk5
臭,,,hsk5
至,,,hsk5
舍得,,,hsk5
舞,,,hsk5
艰苦,,,hsk5
艰难,,,hsk5
草原,,,hsk5
落实,,,hsk5
葡萄酒,,,hsk5
薄弱,,,hsk5
虎,,,hsk5
行驶,,,hsk5
补偿,,,hsk5
补贴,,,hsk5
被动,,,hsk5
裁判,,,hsk5
装饰,,,hsk5
视为,,,hsk5
解放,,,hsk5
解说员,,,hsk5
言语,,,hsk5
警告,,,hsk5
认,,,hsk5
认定,,,hsk5
记忆,,,hsk5
许可,,,hsk5
设想,,,hsk5
证实,,,hsk5
试图,,,hsk5
诗歌,,,hsk5
询问,,,hsk5
详细,,,hsk5
调动,,,hsk5
调节,,,hsk5
豆制品,,,hsk5
象棋,,,hsk5
负责人,,,hsk5
贺卡,,,hsk5
资产,,,hsk5
资助,,,hsk5
赔,,,hsk5
赠,,,hsk5
赠送,,,hsk5
起到,,,hsk5
起码,,,hsk5
超越,,,hsk5
跟前,,,hsk5
跟随,,,hsk5
车主,,,hsk5
车库,,,hsk5
转化,,,hsk5
转向,,,hsk5
转换,,,hsk5
转让,,,hsk5
软,,,hsk5
辈,,,hsk5
输出,,,hsk5
辞典,,,hsk5
辞职,,,hsk5
边境,,,hsk5
达成,,,hsk5
运,,,hsk5
运行,,,hsk5
近来,,,hsk5
返回,,,hsk5
进化,,,hsk5
远处,,,hsk5
违反,,,hsk5
违法,,,hsk5
连接,,,hsk5
迟,,,hsk5
迷人,,,hsk5
迷信,,,hsk5
退步,,,hsk5
逃,,,hsk5
逃走,,,hsk5
逃跑,,,hsk5
选修,,,hsk5
递,,,hsk5
递给,,,hsk5
通用,,,hsk5
逻辑,,,hsk5
遵守,,,hsk5
配备,,,hsk5
配套,,,hsk5
酒鬼,,,hsk5
酸甜苦辣,,,hsk5
醉,,,hsk5
采购,,,hsk5
钓,,,hsk5
钢笔,,,hsk5
钢铁,,,hsk5
铃,,,hsk5
铃声,,,hsk5
键,,,hsk5
长寿,,,hsk5
长度,,,hsk5
门诊,,,hsk5
闭幕,,,hsk5
闭幕式,,,hsk5
闯,,,hsk5
闲,,,hsk5
间接,,,hsk5
阅览室,,,hsk5
防治,,,hsk5
阻碍,,,hsk5
附件,,,hsk5
陪,,,hsk5
随后,,,hsk5
随意,,,hsk5
随着,,,hsk5
难以,,,hsk5
难得,,,hsk5
雄伟,,,hsk5
集团,,,hsk5
雨水,,,hsk5
雷,,,hsk5
青,,,hsk5
靠近,,,hsk5
面子,,,hsk5
面貌,,,hsk5
顾问,,,hsk5
预备,,,hsk5
预期,,,hsk5
颗,,,hsk5
风光,,,hsk5
风度,,,hsk5
餐饮,,,hsk5
餐馆,,,hsk5
饮食,,,hsk5
饼,,,hsk5
饼干,,,hsk5
骂,,,hsk5
骗子,,,hsk5
高于,,,hsk5
高原,,,hsk5
高大,,,hsk5
高度,,,hsk5
高温,,,hsk5
高跟鞋,,,hsk5
鬼,,,hsk5
鸭子,,,hsk5
麦克风,,,hsk5
鼓,,,hsk5
鼠,,,hsk5
鼠标,,,hsk5
齐全,,,hsk5
一丝不苟,,,hsk6
一举两得,,,hsk6
一代,,,hsk6
一同,,,hsk6
一时,,,hsk6
一模一样,,,hsk6
一次性,,,hsk6
一番,,,hsk6
一行,,,hsk6
一贯,,,hsk6
一路上,,,hsk6
一道,,,hsk6
一齐,,,hsk6
上台,,,hsk6
上市,,,hsk6
上帝,,,hsk6
上演,,,hsk6
上班族,,,hsk6
上进心,,,hsk6
不仅仅,,,hsk6
不便,,,hsk6
不值,,,hsk6
不再,,,hsk6
不屑一顾,,,hsk6
不怎么,,,hsk6
不怎么样,,,hsk6
不愧,,,hsk6
不成,,,hsk6
不择手段,,,hsk6
不料,,,hsk6
不禁,,,hsk6
不至于,,,hsk6
不见,,,hsk6
不言而喻,,,hsk6
不通,,,hsk6
与,,,hsk6
专用,,,hsk6
专科,,,hsk6
世界观,,,hsk6
丛,,,hsk6
丢三落四,,,hsk6
两侧,,,hsk6
两手,,,hsk6
严寒,,,hsk6
丧失,,,hsk6
中华,,,hsk6
中外,,,hsk6
中期,,,hsk6
中等,,,hsk6
串,,,hsk6
为何,,,hsk6
为此,,,hsk6
为首,,,hsk6
主流,,,hsk6
主角,,,hsk6
举足轻重,,,hsk6
之类,,,hsk6
乌云,,,hsk6
乌黑,,,hsk6
乐谱,,,hsk6
乘务员,,,hsk6
乡镇,,,hsk6
书房,,,hsk6
乳制品,,,hsk6
争夺,,,hsk6
事后,,,hsk6
于,,,hsk6
亏待,,,hsk6
互动,,,hsk6
井,,,hsk6
产量,,,hsk6
亲属,,,hsk6
亲眼,,,hsk6
人权,,,hsk6
从不,,,hsk6
从没,,,hsk6
仓库,,,hsk6
以至,,,hsk6
仪器,,,hsk6
仪式,,,hsk6
仰,,,hsk6
任重道远,,,hsk6
仿佛,,,hsk6
优胜劣汰,,,hsk6
优质,,,hsk6
会见,,,hsk6
会长,,,hsk6
传出,,,hsk6
传单,,,hsk6
传媒,,,hsk6
传言,,,hsk6
传输,,,hsk6
伤亡,,,hsk6
伤口,,,hsk6
伤员,,,hsk6
伶俐,,,hsk6
低头,,,hsk6
低温,,,hsk6
住宅,,,hsk6
