chinese,thai_meaning,category,hsk_level
佛,,,hsk6
佛教,,,hsk6
作废,,,hsk6
作息,,,hsk6
作战,,,hsk6
佳肴,,,hsk6
供给,,,hsk6
依次,,,hsk6
侦探,,,hsk6
侧,,,hsk6
便,,,hsk6
便是,,,hsk6
保健,,,hsk6
信仰,,,hsk6
信用,,,hsk6
修车,,,hsk6
俯仰,,,hsk6
候选,,,hsk6
借鉴,,,hsk6
债,,,hsk6
债券,,,hsk6
倾向,,,hsk6
假日,,,hsk6
做东,,,hsk6
停滞,,,hsk6
傍晚,,,hsk6
储存,,,hsk6
僵硬,,,hsk6
元素,,,hsk6
先锋,,,hsk6
光辉,,,hsk6
免得,,,hsk6
党,,,hsk6
入,,,hsk6
入学,,,hsk6
全力,,,hsk6
全新,,,hsk6
公,,,hsk6
公众,,,hsk6
公婆,,,hsk6
公安,,,hsk6
公鸡,,,hsk6
共和国,,,hsk6
关爱,,,hsk6
关联,,,hsk6
兴旺,,,hsk6
兴致勃勃,,,hsk6
兴隆,,,hsk6
养老,,,hsk6
内地,,,hsk6
内外,,,hsk6
再生,,,hsk6
再说,,,hsk6
写字台,,,hsk6
写字楼,,,hsk6
军事,,,hsk6
军舰,,,hsk6
军队,,,hsk6
冰雹,,,hsk6
冲击,,,hsk6
决策,,,hsk6
冷却,,,hsk6
冷气,,,hsk6
冷水,,,hsk6
净,,,hsk6
凉鞋,,,hsk6
凝视,,,hsk6
凡是,,,hsk6
凶,,,hsk6
凶手,,,hsk6
凹凸,,,hsk6
出事,,,hsk6
出入,,,hsk6
出动,,,hsk6
出台,,,hsk6
出名,,,hsk6
出场,,,hsk6
出神,,,hsk6
出行,,,hsk6
出访,,,hsk6
出路,,,hsk6
出面,,,hsk6
分工,,,hsk6
分裂,,,hsk6
切实,,,hsk6
刑事,,,hsk6
刚好,,,hsk6
创办,,,hsk6
创建,,,hsk6
创意,,,hsk6
初等,,,hsk6
判,,,hsk6
利,,,hsk6
刮,,,hsk6
到期,,,hsk6
券,,,hsk6
刹那,,,hsk6
刻不容缓,,,hsk6
前方,,,hsk6
前来,,,hsk6
剑,,,hsk6
剧,,,hsk6
剪彩,,,hsk6
副,,,hsk6
力图,,,hsk6
办事处,,,hsk6
办公,,,hsk6
办学,,,hsk6
加盟,,,hsk6
勉励,,,hsk6
勤俭,,,hsk6
勤恳,,,hsk6
勺,,,hsk6
包庇,,,hsk6
化解,,,hsk6
匪徒,,,hsk6
区分,,,hsk6
医药,,,hsk6
升值,,,hsk6
升学,,,hsk6
升级,,,hsk6
半决赛,,,hsk6
协会,,,hsk6
协助,,,hsk6
协调,,,hsk6
单打,,,hsk6
博大精深,,,hsk6
占据,,,hsk6
卧铺,,,hsk6
印,,,hsk6
危机,,,hsk6
却是,,,hsk6
厂商,,,hsk6
历代,,,hsk6
压榨,,,hsk6
压迫,,,hsk6
厌恶,,,hsk6
原,,,hsk6
原告,,,hsk6
厨师,,,hsk6
去掉,,,hsk6
参展,,,hsk6
参赛,,,hsk6
双打,,,hsk6
反之,,,hsk6
反动,,,hsk6
反响,,,hsk6
反射,,,hsk6
反抗,,,hsk6
反问,,,hsk6
发怒,,,hsk6
发放,,,hsk6
发电,,,hsk6
发病,,,hsk6
发起,,,hsk6
取款,,,hsk6
取款机,,,hsk6
受罪,,,hsk6
变形,,,hsk6
变换,,,hsk6
变故,,,hsk6
变更,,,hsk6
口试,,,hsk6
另,,,hsk6
只得,,,hsk6
只管,,,hsk6
司长,,,hsk6
叹气,,,hsk6
各抒己见,,,hsk6
合算,,,hsk6
合约,,,hsk6
合身,,,hsk6
吉祥,,,hsk6
同,,,hsk6
同一,,,hsk6
同期,,,hsk6
同胞,,,hsk6
同行,,,hsk6
名次,,,hsk6
名胜,,,hsk6
名誉,,,hsk6
吞,,,hsk6
吞咽,,,hsk6
听取,,,hsk6
启程,,,hsk6
吸毒,,,hsk6
周折,,,hsk6
呵,,,hsk6
呻吟,,,hsk6
呼啸,,,hsk6
命,,,hsk6
咀嚼,,,hsk6
咋,,,hsk6
咨询,,,hsk6
咬牙切齿,,,hsk6
品牌,,,hsk6
哇,,,hsk6
响声,,,hsk6
哎哟,,,hsk6
哨,,,hsk6
哺乳,,,hsk6
唾沫,,,hsk6
商城,,,hsk6
啥,,,hsk6
啦,,,hsk6
啰唆,,,hsk6
喘气,,,hsk6
喜闻乐见,,,hsk6
嗨,,,hsk6
嗯,,,hsk6
嘉宾,,,hsk6
嘛,,,hsk6
四处,,,hsk6
四肢,,,hsk6
回应,,,hsk6
因,,,hsk6
园,,,hsk6
园地,,,hsk6
固有,,,hsk6
国产,,,hsk6
国会,,,hsk6
国务院,,,hsk6
国旗,,,hsk6
国歌,,,hsk6
图书,,,hsk6
圆珠笔,,,hsk6
地下室,,,hsk6
地势,,,hsk6
地名,,,hsk6
地板,,,hsk6
场地,,,hsk6
场景,,,hsk6
场馆,,,hsk6
坡,,,hsk6
垂直,,,hsk6
埋,,,hsk6
埋葬,,,hsk6
城乡,,,hsk6
城区,,,hsk6
城堡,,,hsk6
城镇,,,hsk6
基督教,,,hsk6
堆积,,,hsk6
塔,,,hsk6
塞,,,hsk6
墓,,,hsk6
增值,,,hsk6
增进,,,hsk6
墨水儿,,,hsk6
壮烈,,,hsk6
壮观,,,hsk6
声势,,,hsk6
壶,,,hsk6
处处,,,hsk6
处长,,,hsk6
备份,,,hsk6
备忘录,,,hsk6
复苏,,,hsk6
夕阳,,,hsk6
外出,,,hsk6
外头,,,hsk6
外币,,,hsk6
外来,,,hsk6
外科,,,hsk6
外衣,,,hsk6
外观,,,hsk6
外资,,,hsk6
外部,,,hsk6
多元化,,,hsk6
多半,,,hsk6
多媒体,,,hsk6
多方面,,,hsk6
大不了,,,hsk6
大使,,,hsk6
大力,,,hsk6
大师,,,hsk6
大批,,,hsk6
大米,,,hsk6
大赛,,,hsk6
大道,,,hsk6
天下,,,hsk6
天伦之乐,,,hsk6
天堂,,,hsk6
太阳能,,,hsk6
头疼,,,hsk6
夹杂,,,hsk6
夺,,,hsk6
夺取,,,hsk6
奇妙,,,hsk6
奉献,,,hsk6
奏,,,hsk6
奔跑,,,hsk6
奖赏,,,hsk6
奶牛,,,hsk6
奶粉,,,hsk6
好不容易,,,hsk6
好似,,,hsk6
好学,,,hsk6
好容易,,,hsk6
如,,,hsk6
如一,,,hsk6
妙,,,hsk6
姑且,,,hsk6
姑姑,,,hsk6
威望,,,hsk6
娃娃,,,hsk6
娱乐,,,hsk6
媒介,,,hsk6
嫌,,,hsk6
季军,,,hsk6
孤儿,,,hsk6
孤独,,,hsk6
学会,,,hsk6
学员,,,hsk6
宁肯,,,hsk6
宇航员,,,hsk6
安居乐业,,,hsk6
安检,,,hsk6
安详,,,hsk6
宏大,,,hsk6
官司,,,hsk6
定价,,,hsk6
定位,,,hsk6
定时,,,hsk6
宠物,,,hsk6
审理,,,hsk6
客车,,,hsk6
宫,,,hsk6
宴会,,,hsk6
家园,,,hsk6
家常,,,hsk6
家电,,,hsk6
容器,,,hsk6
容貌,,,hsk6
宽阔,,,hsk6
富人,,,hsk6
富有,,,hsk6
寒暄,,,hsk6
对外,,,hsk6
对抗,,,hsk6
寺,,,hsk6
将军,,,hsk6
小于,,,hsk6
小费,,,hsk6
小麦,,,hsk6
少儿,,,hsk6
尖,,,hsk6
就是说,,,hsk6
尽,,,hsk6
层面,,,hsk6
屏幕,,,hsk6
屏障,,,hsk6
屑,,,hsk6
山坡,,,hsk6
山峰,,,hsk6
山脉,,,hsk6
山谷,,,hsk6
岔,,,hsk6
岗位,,,hsk6
岛,,,hsk6
峰会,,,hsk6
崇敬,,,hsk6
州,,,hsk6
巧妙,,,hsk6
巩固,,,hsk6
差异,,,hsk6
巴结,,,hsk6
巷,,,hsk6
市民,,,hsk6
布告,,,hsk6
布满,,,hsk6
师父,,,hsk6
师生,,,hsk6
常务,,,hsk6
常年,,,hsk6
常规,,,hsk6
干劲,,,hsk6
干涉,,,hsk6
平方米,,,hsk6
平行,,,hsk6
并存,,,hsk6
幻想,,,hsk6
广阔,,,hsk6
庄重,,,hsk6
序言,,,hsk6
应对,,,hsk6
应急,,,hsk6
座谈会,,,hsk6
康复,,,hsk6
开关,,,hsk6
开创,,,hsk6
开夜车,,,hsk6
开头,,,hsk6
开设,,,hsk6
开通,,,hsk6
异常,,,hsk6
强势,,,hsk6
强化,,,hsk6
强壮,,,hsk6
强盗,,,hsk6
当作,,,hsk6
当天,,,hsk6
当成,,,hsk6
录像,,,hsk6
录音机,,,hsk6
形,,,hsk6
影响力,,,hsk6
影星,,,hsk6
影迷,,,hsk6
往后,,,hsk6
往年,,,hsk6
往来,,,hsk6
待会儿,,,hsk6
很难说,,,hsk6
徒弟,,,hsk6
循环,,,hsk6
心愿,,,hsk6
心灵,,,hsk6
必修,,,hsk6
必将,,,hsk6
忠心,,,hsk6
快车,,,hsk6
思绪,,,hsk6
急于求成,,,hsk6
急切,,,hsk6
急功近利,,,hsk6
急救,,,hsk6
性感,,,hsk6
总和,,,hsk6
总监,,,hsk6
总经理,,,hsk6
总部,,,hsk6
总量,,,hsk6
恩人,,,hsk6
恭敬,,,hsk6
恰好,,,hsk6
恰当,,,hsk6
恰恰,,,hsk6
恳切,,,hsk6
恼火,,,hsk6
患者,,,hsk6
悬,,,hsk6
悬崖峭壁,,,hsk6
悲惨,,,hsk6
情理,,,hsk6
惊人,,,hsk6
惊动,,,hsk6
惨,,,hsk6
想不到,,,hsk6
惹祸,,,hsk6
愈,,,hsk6
意想不到,,,hsk6
意愿,,,hsk6
愚昧,,,hsk6
慢车,,,hsk6
懒,,,hsk6
戏曲,,,hsk6
成品,,,hsk6
成心,,,hsk6
战友,,,hsk6
战场,,,hsk6
战役,,,hsk6
战术,,,hsk6
战略,,,hsk6
截止,,,hsk6
截至,,,hsk6
户外,,,hsk6
房价,,,hsk6
扁,,,hsk6
手续费,,,hsk6
才干,,,hsk6
扎,,,hsk6
扎实,,,hsk6
扑,,,hsk6
打动,,,hsk6
打发,,,hsk6
打官司,,,hsk6
打断,,,hsk6
打牌,,,hsk6
打造,,,hsk6
托运,,,hsk6
扣,,,hsk6
扩充,,,hsk6
扭,,,hsk6
投掷,,,hsk6
投票,,,hsk6
抗议,,,hsk6
护,,,hsk6
报刊,,,hsk6
报考,,,hsk6
抵抗,,,hsk6
抵达,,,hsk6
抹杀,,,hsk6
抽空,,,hsk6
担忧,,,hsk6
拆迁,,,hsk6
拐,,,hsk6
拔苗助长,,,hsk6
拖,,,hsk6
拖鞋,,,hsk6
招,,,hsk6
招投标,,,hsk6
招聘,,,hsk6
拨打,,,hsk6
拿走,,,hsk6
持有,,,hsk6
指头,,,hsk6
指定,,,hsk6
指数,,,hsk6
指着,,,hsk6
挑拨,,,hsk6
挖,,,hsk6
挥霍,,,hsk6
挨,,,hsk6
挨打,,,hsk6
挨着,,,hsk6
挺拔,,,hsk6
捆绑,,,hsk6
捉,,,hsk6
捐,,,hsk6
捐助,,,hsk6
捐赠,,,hsk6
捕,,,hsk6
捡,,,hsk6
据,,,hsk6
掌声,,,hsk6
掏,,,hsk6
排行榜,,,hsk6
探索,,,hsk6
探讨,,,hsk6
接收,,,hsk6
推出,,,hsk6
推论,,,hsk6
提交,,,hsk6
提升,,,hsk6
揭,,,hsk6
援助,,,hsk6
搭档,,,hsk6
摄取,,,hsk6
摊儿,,,hsk6
摘要,,,hsk6
摧残,,,hsk6
撑,,,hsk6
撤离,,,hsk6
撤退,,,hsk6
撤销,,,hsk6
播,,,hsk6
播种,,,hsk6
操纵,,,hsk6
操练,,,hsk6
攀登,,,hsk6
支援,,,hsk6
支撑,,,hsk6
支流,,,hsk6
收养,,,hsk6
收取,,,hsk6
收藏,,,hsk6
改装,,,hsk6
攻克,,,hsk6
攻击,,,hsk6
放射,,,hsk6
放手,,,hsk6
政党,,,hsk6
政权,,,hsk6
故障,,,hsk6
敌视,,,hsk6
救助,,,hsk6
救援,,,hsk6
教育部,,,hsk6
敢于,,,hsk6
整治,,,hsk6
整顿,,,hsk6
文娱,,,hsk6
斑纹,,,hsk6
斗争,,,hsk6
料,,,hsk6
斩钉截铁,,,hsk6
断绝,,,hsk6
斯文,,,hsk6
新人,,,hsk6
新兴,,,hsk6
方位,,,hsk6
施展,,,hsk6
旅店,,,hsk6
旋转,,,hsk6
族,,,hsk6
无从,,,hsk6
无关,,,hsk6
无动于衷,,,hsk6
无效,,,hsk6
无理取闹,,,hsk6
无穷无尽,,,hsk6
无赖,,,hsk6
无边,,,hsk6
日夜,,,hsk6
早晚,,,hsk6
时差,,,hsk6
时时,,,hsk6
时期,,,hsk6
时而,,,hsk6
时节,,,hsk6
时装,,,hsk6
昌盛,,,hsk6
明日,,,hsk6
昏,,,hsk6
显出,,,hsk6
晓得,,,hsk6
晕,,,hsk6
晕车,,,hsk6
景,,,hsk6
景点,,,hsk6
晾,,,hsk6
暂且,,,hsk6
暴力,,,hsk6
暴雨,,,hsk6
暴露,,,hsk6
暴风雨,,,hsk6
曲子,,,hsk6
更是,,,hsk6
更正,,,hsk6
最佳,,,hsk6
最终,,,hsk6
有事,,,hsk6
有关,,,hsk6
有条不紊,,,hsk6
有没有,,,hsk6
服,,,hsk6
服气,,,hsk6
望见,,,hsk6
本土,,,hsk6
本地,,,hsk6
本期,,,hsk6
本质,,,hsk6
本身,,,hsk6
机关,,,hsk6
机动车,,,hsk6
机械,,,hsk6
杂,,,hsk6
权,,,hsk6
权力,,,hsk6
杆,,,hsk6
村庄,,,hsk6
杠杆,,,hsk6
条理,,,hsk6
来往,,,hsk6
杰出,,,hsk6
极端,,,hsk6
构建,,,hsk6
果树,,,hsk6
果酱,,,hsk6
枝,,,hsk6
枯竭,,,hsk6
查出,,,hsk6
查看,,,hsk6
查获,,,hsk6
柱子,,,hsk6
柴油,,,hsk6
标记,,,hsk6
栏目,,,hsk6
样,,,hsk6
核心,,,hsk6
案例,,,hsk6
档,,,hsk6
档案,,,hsk6
桥梁,,,hsk6
桨,,,hsk6
梅花,,,hsk6
梢,,,hsk6
棉,,,hsk6
棍棒,,,hsk6
椭圆,,,hsk6
楼房,,,hsk6
楼道,,,hsk6
横,,,hsk6
次品,,,hsk6
次序,,,hsk6
次数,,,hsk6
款待,,,hsk6
歌唱,,,hsk6
歌星,,,hsk6
歌词,,,hsk6
止,,,hsk6
正当,,,hsk6
正月,,,hsk6
正气,,,hsk6
正负,,,hsk6
此事,,,hsk6
此前,,,hsk6
此处,,,hsk6
此次,,,hsk6
此致,,,hsk6
武侠,,,hsk6
死亡,,,hsk6
残疾,,,hsk6
残疾人,,,hsk6
残酷,,,hsk6
殖民地,,,hsk6
毁,,,hsk6
母,,,hsk6
母女,,,hsk6
母子,,,hsk6
母语,,,hsk6
母鸡,,,hsk6
毒品,,,hsk6
民主,,,hsk6
民工,,,hsk6
民意,,,hsk6
民警,,,hsk6
气功,,,hsk6
气压,,,hsk6
气概,,,hsk6
氢,,,hsk6
氧气,,,hsk6
水泥,,,hsk6
求职,,,hsk6
污蔑,,,hsk6
沐浴,,,hsk6
没收,,,hsk6
油漆,,,hsk6
油腻,,,hsk6
治病,,,hsk6
沿,,,hsk6
沿海,,,hsk6
法人,,,hsk6
法庭,,,hsk6
泡,,,hsk6
波动,,,hsk6
波浪,,,hsk6
波涛汹涌,,,hsk6
泥,,,hsk6
注释,,,hsk6
洋,,,hsk6
洞穴,,,hsk6
洪水,,,hsk6
活跃,,,hsk6
派出,,,hsk6
流感,,,hsk6
测定,,,hsk6
浮,,,hsk6
海军,,,hsk6
海外,,,hsk6
海底,,,hsk6
海浪,,,hsk6
海湾,,,hsk6
涂抹,,,hsk6
消灭,,,hsk6
涉及,,,hsk6
淡水,,,hsk6
深化,,,hsk6
深情厚谊,,,hsk6
深沉,,,hsk6
深深,,,hsk6
混,,,hsk6
混乱,,,hsk6
淹没,,,hsk6
添,,,hsk6
清,,,hsk6
清明节,,,hsk6
清洁工,,,hsk6
清澈,,,hsk6
清真,,,hsk6
渡,,,hsk6
渣,,,hsk6
温带,,,hsk6
港口,,,hsk6
港湾,,,hsk6
游人,,,hsk6
游戏机,,,hsk6
游玩,,,hsk6
游行,,,hsk6
溪,,,hsk6
滋长,,,hsk6
滴,,,hsk6
漂浮,,,hsk6
演奏,,,hsk6
潜力,,,hsk6
激情,,,hsk6
濒临,,,hsk6
火箭,,,hsk6
灭,,,hsk6
灵活,,,hsk6
炒,,,hsk6
炒作,,,hsk6
炒股,,,hsk6
炮,,,hsk6
炸,,,hsk6
炸弹,,,hsk6
炸药,,,hsk6
烘,,,hsk6
烟花,,,hsk6
热水,,,hsk6
热水器,,,hsk6
热泪盈眶,,,hsk6
热线,,,hsk6
烹饪,,,hsk6
照应,,,hsk6
照样,,,hsk6
照耀,,,hsk6
煮,,,hsk6
熄灭,,,hsk6
熨,,,hsk6
爆,,,hsk6
爆发,,,hsk6
爆炸,,,hsk6
爱戴,,,hsk6
父女,,,hsk6
父子,,,hsk6
爽,,,hsk6
片刻,,,hsk6
片断,,,hsk6
版本,,,hsk6
牢,,,hsk6
物品,,,hsk6
物美价廉,,,hsk6
特,,,hsk6
特地,,,hsk6
特大,,,hsk6
特快,,,hsk6
特意,,,hsk6
牺牲,,,hsk6
犬,,,hsk6
犯,,,hsk6
犯罪,,,hsk6
犯规,,,hsk6
狠,,,hsk6
狠心,,,hsk6
独裁,,,hsk6
猛,,,hsk6
王后,,,hsk6
王子,,,hsk6
玩弄,,,hsk6
珍稀,,,hsk6
珠宝,,,hsk6
球员,,,hsk6
球拍,,,hsk6
球星,,,hsk6
理,,,hsk6
理智,,,hsk6
理财,,,hsk6
瓦解,,,hsk6
生活费,,,hsk6
生疏,,,hsk6
生锈,,,hsk6
用品,,,hsk6
用处,,,hsk6
用得着,,,hsk6
用法,,,hsk6
甭,,,hsk6
田,,,hsk6
电力,,,hsk6
电动,,,hsk6
电器,,,hsk6
电车,,,hsk6
畅通,,,hsk6
界,,,hsk6
畔,,,hsk6
留言,,,hsk6
畜牧,,,hsk6
番,,,hsk6
疙瘩,,,hsk6
疤,,,hsk6
疼痛,,,hsk6
疾病,,,hsk6
病情,,,hsk6
病房,,,hsk6
症状,,,hsk6
瘸,,,hsk6
白领,,,hsk6
百分点,,,hsk6
皮球,,,hsk6
皮革,,,hsk6
皱纹,,,hsk6
盆地,,,hsk6
监测,,,hsk6
监督,,,hsk6
盖章,,,hsk6
盘旋,,,hsk6
盛产,,,hsk6
盛情,,,hsk6
盛行,,,hsk6
盲人,,,hsk6
直升机,,,hsk6
省会,,,hsk6
省钱,,,hsk6
看作,,,hsk6
看好,,,hsk6
看得见,,,hsk6
看得起,,,hsk6
看管,,,hsk6
眨,,,hsk6
眼看,,,hsk6
知名,,,hsk6
知足常乐,,,hsk6
短促,,,hsk6
短片,,,hsk6
矿,,,hsk6
研发,,,hsk6
砖瓦,,,hsk6
碧玉,,,hsk6
磨,,,hsk6
礼堂,,,hsk6
祖国,,,hsk6
祖母,,,hsk6
祖父,,,hsk6
祝愿,,,hsk6
神色,,,hsk6
种种,,,hsk6
科研,,,hsk6
秘书长,,,hsk6
称心如意,,,hsk6
税,,,hsk6
稻谷,,,hsk6
稿件,,,hsk6
空军,,,hsk6
空前绝后,,,hsk6
空洞,,,hsk6
窗口,,,hsk6
章,,,hsk6
章程,,,hsk6
端,,,hsk6
端午节,,,hsk6
笑声,,,hsk6
笑容,,,hsk6
笑脸,,,hsk6
笔试,,,hsk6
笨拙,,,hsk6
策划,,,hsk6
简介,,,hsk6
算是,,,hsk6
管道,,,hsk6
箭,,,hsk6
籍贯,,,hsk6
粉末,,,hsk6
精,,,hsk6
精品,,,hsk6
精密,,,hsk6
精美,,,hsk6
糖葫芦,,,hsk6
糟蹋,,,hsk6
素质,,,hsk6
繁殖,,,hsk6
纠正,,,hsk6
纠纷,,,hsk6
约定,,,hsk6
纪要,,,hsk6
纵横,,,hsk6
纽扣儿,,,hsk6
线路,,,hsk6
织,,,hsk6
终年,,,hsk6
经纬,,,hsk6
结算,,,hsk6
绘画,,,hsk6
给予,,,hsk6
绝,,,hsk6
绝大多数,,,hsk6
统筹兼顾,,,hsk6
继往开来,,,hsk6
维生素,,,hsk6
绿化,,,hsk6
编制,,,hsk6
编织,,,hsk6
缘故,,,hsk6
缠绕,,,hsk6
缺陷,,,hsk6
网页,,,hsk6
罢了,,,hsk6
罪,,,hsk6
罪恶,,,hsk6
美容,,,hsk6
羞耻,,,hsk6
翼,,,hsk6
老乡,,,hsk6
考古,,,hsk6
考场,,,hsk6
考题,,,hsk6
耐用,,,hsk6
耳环,,,hsk6
耸,,,hsk6
聊,,,hsk6
聋哑,,,hsk6
职责,,,hsk6
联手,,,hsk6
联盟,,,hsk6
联赛,,,hsk6
聘请,,,hsk6
肆无忌惮,,,hsk6
股,,,hsk6
肯,,,hsk6
肿,,,hsk6
背着,,,hsk6
胡乱,,,hsk6
胸怀,,,hsk6
能否,,,hsk6
脚印,,,hsk6
腮,,,hsk6
膜,,,hsk6
臂,,,hsk6
自在,,,hsk6
自学,,,hsk6
自我,,,hsk6
自来水,,,hsk6
自满,,,hsk6
自言自语,,,hsk6
舞蹈,,,hsk6
舟,,,hsk6
舰艇,,,hsk6
船只,,,hsk6
船员,,,hsk6
船长,,,hsk6
艺人,,,hsk6
节假日,,,hsk6
节奏,,,hsk6
节能,,,hsk6
花费,,,hsk6
若,,,hsk6
苦尽甘来,,,hsk6
英明,,,hsk6
茫茫,,,hsk6
荒唐,,,hsk6
荧屏,,,hsk6
药品,,,hsk6
落成,,,hsk6
蒸发,,,hsk6
蓝天,,,hsk6
蓝领,,,hsk6
蔑视,,,hsk6
薯条,,,hsk6
薯片,,,hsk6
藏,,,hsk6
虽,,,hsk6
融入,,,hsk6
融合,,,hsk6
螺丝钉,,,hsk6
行程,,,hsk6
街头,,,hsk6
衣裳,,,hsk6
补习,,,hsk6
补助,,,hsk6
补考,,,hsk6
补课,,,hsk6
表面上,,,hsk6
袖珍,,,hsk6
被告,,,hsk6
裁员,,,hsk6
裁缝,,,hsk6
裂,,,hsk6
装卸,,,hsk6
装备,,,hsk6
要么,,,hsk6
要好,,,hsk6
要素,,,hsk6
见多识广,,,hsk6
见闻,,,hsk6
观光,,,hsk6
规章,,,hsk6
觉,,,hsk6
解,,,hsk6
解说,,,hsk6
认同,,,hsk6
让座,,,hsk6
议题,,,hsk6
记性,,,hsk6
讲课,,,hsk6
设计师,,,hsk6
评,,,hsk6
评选,,,hsk6
识,,,hsk6
识字,,,hsk6
试点,,,hsk6
诞生,,,hsk6
诬陷,,,hsk6
误,,,hsk6
说实话,,,hsk6
说明书,,,hsk6
请示,,,hsk6
诸位,,,hsk6
调剂,,,hsk6
调和,,,hsk6
调研,,,hsk6
谢绝,,,hsk6
豪迈,,,hsk6
负,,,hsk6
贤惠,,,hsk6
败坏,,,hsk6
账,,,hsk6
账户,,,hsk6
贫乏,,,hsk6
贫困,,,hsk6
贬义,,,hsk6
贬低,,,hsk6
赌,,,hsk6
赌博,,,hsk6
赚,,,hsk6
赛,,,hsk6
赛场,,,hsk6
赤道,,,hsk6
赶上,,,hsk6
赶不上,,,hsk6
赶忙,,,hsk6
起义,,,hsk6
起哄,,,hsk6
起点,,,hsk6
起诉,,,hsk6
超,,,hsk6
超出,,,hsk6
趟,,,hsk6
足,,,hsk6
足以,,,hsk6
跨,,,hsk6
跪,,,hsk6
路过,,,hsk6
践踏,,,hsk6
踌躇,,,hsk6
踏,,,hsk6
踏实,,,hsk6
踢,,,hsk6
踪迹,,,hsk6
蹲,,,hsk6
车号,,,hsk6
车展,,,hsk6
车牌,,,hsk6
轨道,,,hsk6
边缘,,,hsk6
迁徙,,,hsk6
过后,,,hsk6
过时,,,hsk6
过渡,,,hsk6
过问,,,hsk6
迎来,,,hsk6
运作,,,hsk6
运算,,,hsk6
近日,,,hsk6
近视,,,hsk6
这就是说,,,hsk6
进攻,,,hsk6
远方,,,hsk6
远离,,,hsk6
远远,,,hsk6
连同,,,hsk6
连年,,,hsk6
迟缓,,,hsk6
迸发,,,hsk6
追悼,,,hsk6
追究,,,hsk6
退票,,,hsk6
送礼,,,hsk6
送行,,,hsk6
适当,,,hsk6
选举,,,hsk6
选拔,,,hsk6
透露,,,hsk6
递增,,,hsk6
通报,,,hsk6
通红,,,hsk6
通行,,,hsk6
通讯,,,hsk6
通话,,,hsk6
通货,,,hsk6
通道,,,hsk6
逼,,,hsk6
遍地,,,hsk6
道教,,,hsk6
遗失,,,hsk6
遭到,,,hsk6
遭受,,,hsk6
遭遇,,,hsk6
遮挡,,,hsk6
部队,,,hsk6
都市,,,hsk6
酱,,,hsk6
酷,,,hsk6
采纳,,,hsk6
重建,,,hsk6
重组,,,hsk6
重阳节,,,hsk6
野,,,hsk6
野生,,,hsk6
金钱,,,hsk6
金额,,,hsk6
鉴定,,,hsk6
钟头,,,hsk6
铜牌,,,hsk6
铜矿,,,hsk6
铺,,,hsk6
锋利,,,hsk6
错过,,,hsk6
锤,,,hsk6
锦绣前程,,,hsk6
锲而不舍,,,hsk6
镇,,,hsk6
镇压,,,hsk6
镇静,,,hsk6
长久,,,hsk6
长假,,,hsk6
长短,,,hsk6
长跑,,,hsk6
长远,,,hsk6
闭,,,hsk6
闭塞,,,hsk6
闲话,,,hsk6
阔,,,hsk6
队伍,,,hsk6
防守,,,hsk6
防范,,,hsk6
阴谋,,,hsk6
阵地,,,hsk6
陆军,,,hsk6
陡峭,,,hsk6
除,,,hsk6
险,,,hsk6
陪同,,,hsk6
陷入,,,hsk6
陷害,,,hsk6
隐私,,,hsk6
隐藏,,,hsk6
障碍,,,hsk6
难忘,,,hsk6
难能可贵,,,hsk6
集,,,hsk6
雌雄,,,hsk6
零星,,,hsk6
霞,,,hsk6
面向,,,hsk6
面对面,,,hsk6
革新,,,hsk6
音像,,,hsk6
音量,,,hsk6
顺,,,hsk6
须知,,,hsk6
顽皮,,,hsk6
顾,,,hsk6
预约,,,hsk6
领取,,,hsk6
领袖,,,hsk6
颈椎,,,hsk6
颗粒,,,hsk6
颠簸,,,hsk6
风土人情,,,hsk6
风暴,,,hsk6
飘扬,,,hsk6
飞禽走兽,,,hsk6
飞船,,,hsk6
飞行员,,,hsk6
食欲,,,hsk6
餐,,,hsk6
饱经沧桑,,,hsk6
首席,,,hsk6
首次,,,hsk6
首相,,,hsk6
首脑,,,hsk6
马车,,,hsk6
驻,,,hsk6
驻扎,,,hsk6
高层,,,hsk6
高峰,,,hsk6
高手,,,hsk6
高档,,,hsk6
高等,,,hsk6
高考,,,hsk6
黑夜,,,hsk6